ID;Data Campionamento;ORA Campionamento;Valore;Tipo Grandezza
PDM16;03/01/2023;21:00:00;282.529994010925;Temperatura Ambiente
PDM17;03/01/2023;21:00:00;288.179993629456;Temperatura Ambiente
PDM18;03/01/2023;21:00:00;284.389993667603;Temperatura Ambiente
PDM19;03/01/2023;21:00:00;287.629993438721;Temperatura Ambiente
PDM20;03/01/2023;21:00:00;286.809993743896;Temperatura Ambiente
PDM21;03/01/2023;21:00:00;280.749993801117;Temperatura Ambiente
PDM22;03/01/2023;21:00:00;286.72999382019;Temperatura Ambiente
PDM23;03/01/2023;21:00:00;285.149993896484;Temperatura Ambiente
PDM24;03/01/2023;21:00:00;281.069993972778;Temperatura Ambiente
PDM25;03/01/2023;21:00:00;285.59999370575;Temperatura Ambiente
PDM26;03/01/2023;21:00:00;285.759993553162;Temperatura Ambiente
PDM27;03/01/2023;21:00:00;284.839993476868;Temperatura Ambiente
PDM1;03/01/2023;21:15:00;0.0222000007629395;Pressione a valle
PDM2;03/01/2023;21:15:00;0.0229500007629395;Pressione a valle
PDM3;03/01/2023;21:15:00;0.0235499992370605;Pressione a valle
PDM4;03/01/2023;21:15:00;0.0236499996185303;Pressione a valle
PDM5;03/01/2023;21:15:00;0.0223999996185303;Pressione a valle
PDM6;03/01/2023;21:15:00;0.02275;Pressione a valle
PDM7;03/01/2023;21:15:00;0.0220499992370605;Pressione a valle
PDM8;03/01/2023;21:15:00;0.0222000007629395;Pressione a valle
PDM9;03/01/2023;21:15:00;0.0222000007629395;Pressione a valle
PDM10;03/01/2023;21:15:00;0.0221000003814697;Pressione a valle
PDM11;03/01/2023;21:15:00;0.0211000003814697;Pressione a valle
PDM12;03/01/2023;21:15:00;0.0231000003814697;Pressione a valle
PDM13;03/01/2023;21:15:00;0.0229500007629395;Pressione a valle
PDM14;03/01/2023;21:15:00;0.0370999984741211;Pressione a valle
PDM15;03/01/2023;21:15:00;0.022;Pressione a valle
PDM16;03/01/2023;21:15:00;0.0222000007629395;Pressione a valle
PDM17;03/01/2023;21:15:00;0.0217999992370605;Pressione a valle
PDM18;03/01/2023;21:15:00;0.0225;Pressione a valle
PDM19;03/01/2023;21:15:00;0.0345;Pressione a valle
PDM20;03/01/2023;21:15:00;0.0365;Pressione a valle
PDM21;03/01/2023;21:15:00;0.0367000007629395;Pressione a valle
PDM22;03/01/2023;21:15:00;0.0375;Pressione a valle
PDM23;03/01/2023;21:15:00;0.0372000007629395;Pressione a valle
PDM24;03/01/2023;21:15:00;0.0352000007629394;Pressione a valle
PDM25;03/01/2023;21:15:00;0.0355999984741211;Pressione a valle
PDM26;03/01/2023;21:15:00;0.0225;Pressione a valle
PDM27;03/01/2023;21:15:00;0.0228999996185303;Pressione a valle
PDM1;03/01/2023;21:15:00;282.139993667603;Temperatura Ambiente
PDM2;03/01/2023;21:15:00;282.359993934631;Temperatura Ambiente
PDM3;03/01/2023;21:15:00;282.824994087219;Temperatura Ambiente
PDM4;03/01/2023;21:15:00;282.57999420166;Temperatura Ambiente
PDM5;03/01/2023;21:15:00;283.209994316101;Temperatura Ambiente
PDM6;03/01/2023;21:15:00;282.759993553162;Temperatura Ambiente
PDM7;03/01/2023;21:15:00;282.769993782043;Temperatura Ambiente
PDM8;03/01/2023;21:15:00;282.619994163513;Temperatura Ambiente
PDM9;03/01/2023;21:15:00;283.694993972778;Temperatura Ambiente
PDM10;03/01/2023;21:15:00;282.549993515015;Temperatura Ambiente
PDM11;03/01/2023;21:15:00;282.844993591309;Temperatura Ambiente
PDM12;03/01/2023;21:15:00;282.999994277954;Temperatura Ambiente
PDM13;03/01/2023;21:15:00;282.34999370575;Temperatura Ambiente
PDM14;03/01/2023;21:15:00;282.419994354248;Temperatura Ambiente
PDM15;03/01/2023;21:15:00;282.619994163513;Temperatura Ambiente
PDM16;03/01/2023;21:15:00;282.469993591309;Temperatura Ambiente
PDM17;03/01/2023;21:15:00;288.07999420166;Temperatura Ambiente
PDM18;03/01/2023;21:15:00;284.34999370575;Temperatura Ambiente
PDM19;03/01/2023;21:15:00;287.459994316101;Temperatura Ambiente
PDM20;03/01/2023;21:15:00;286.769993782043;Temperatura Ambiente
PDM21;03/01/2023;21:15:00;280.719994068146;Temperatura Ambiente
PDM22;03/01/2023;21:15:00;286.709994316101;Temperatura Ambiente
PDM23;03/01/2023;21:15:00;285.129993438721;Temperatura Ambiente
PDM24;03/01/2023;21:15:00;280.829993724823;Temperatura Ambiente
PDM25;03/01/2023;21:15:00;285.59999370575;Temperatura Ambiente
PDM26;03/01/2023;21:15:00;285.699994087219;Temperatura Ambiente
PDM27;03/01/2023;21:15:00;284.779994010925;Temperatura Ambiente
PDM1;03/01/2023;21:30:00;0.022;Pressione a valle
PDM2;03/01/2023;21:30:00;0.0228999996185303;Pressione a valle
PDM3;03/01/2023;21:30:00;0.0235;Pressione a valle
PDM4;03/01/2023;21:30:00;0.0236000003814697;Pressione a valle
PDM5;03/01/2023;21:30:00;0.0222999992370605;Pressione a valle
PDM6;03/01/2023;21:30:00;0.0227000007629395;Pressione a valle
PDM7;03/01/2023;21:30:00;0.0217000007629395;Pressione a valle
PDM8;03/01/2023;21:30:00;0.0221000003814697;Pressione a valle
PDM9;03/01/2023;21:30:00;0.0221000003814697;Pressione a valle
PDM10;03/01/2023;21:30:00;0.0221000003814697;Pressione a valle
PDM11;03/01/2023;21:30:00;0.0208999996185303;Pressione a valle
PDM12;03/01/2023;21:30:00;0.023;Pressione a valle
PDM13;03/01/2023;21:30:00;0.0227000007629395;Pressione a valle
PDM14;03/01/2023;21:30:00;0.037;Pressione a valle
PDM15;03/01/2023;21:30:00;0.0218999996185303;Pressione a valle
PDM16;03/01/2023;21:30:00;0.0222000007629395;Pressione a valle
PDM17;03/01/2023;21:30:00;0.0218999996185303;Pressione a valle
PDM18;03/01/2023;21:30:00;0.0231000003814697;Pressione a valle
PDM19;03/01/2023;21:30:00;0.035;Pressione a valle
PDM20;03/01/2023;21:30:00;0.0365;Pressione a valle
PDM21;03/01/2023;21:30:00;0.0367999992370605;Pressione a valle
PDM22;03/01/2023;21:30:00;0.0372999992370605;Pressione a valle
PDM23;03/01/2023;21:30:00;0.0375999984741211;Pressione a valle
PDM24;03/01/2023;21:30:00;0.0352000007629394;Pressione a valle
PDM25;03/01/2023;21:30:00;0.0352999992370606;Pressione a valle
PDM26;03/01/2023;21:30:00;0.0225;Pressione a valle
PDM27;03/01/2023;21:30:00;0.023;Pressione a valle
PDM1;03/01/2023;21:30:00;282.199994087219;Temperatura Ambiente
PDM2;03/01/2023;21:30:00;282.359993934631;Temperatura Ambiente
PDM3;03/01/2023;21:30:00;282.879993438721;Temperatura Ambiente
PDM4;03/01/2023;21:30:00;282.669994354248;Temperatura Ambiente
PDM5;03/01/2023;21:30:00;283.259993553162;Temperatura Ambiente
PDM6;03/01/2023;21:30:00;282.789994239807;Temperatura Ambiente
PDM7;03/01/2023;21:30:00;282.789994239807;Temperatura Ambiente
PDM8;03/01/2023;21:30:00;282.629993438721;Temperatura Ambiente
PDM9;03/01/2023;21:30:00;283.719993591309;Temperatura Ambiente
PDM10;03/01/2023;21:30:00;282.569993972778;Temperatura Ambiente
PDM11;03/01/2023;21:30:00;282.879993438721;Temperatura Ambiente
PDM12;03/01/2023;21:30:00;283.019993782043;Temperatura Ambiente
PDM13;03/01/2023;21:30:00;282.379993438721;Temperatura Ambiente
PDM14;03/01/2023;21:30:00;282.429993629456;Temperatura Ambiente
PDM15;03/01/2023;21:30:00;282.689993858337;Temperatura Ambiente
PDM16;03/01/2023;21:30:00;282.409994125366;Temperatura Ambiente
PDM17;03/01/2023;21:30:00;288.019993782043;Temperatura Ambiente
PDM18;03/01/2023;21:30:00;284.34999370575;Temperatura Ambiente
PDM19;03/01/2023;21:30:00;287.299993515015;Temperatura Ambiente
PDM20;03/01/2023;21:30:00;286.749994277954;Temperatura Ambiente
PDM21;03/01/2023;21:30:00;280.699994087219;Temperatura Ambiente
PDM22;03/01/2023;21:30:00;286.72999382019;Temperatura Ambiente
PDM23;03/01/2023;21:30:00;285.089993476868;Temperatura Ambiente
PDM24;03/01/2023;21:30:00;280.809993743896;Temperatura Ambiente
PDM25;03/01/2023;21:30:00;285.57999420166;Temperatura Ambiente
PDM26;03/01/2023;21:30:00;285.619994163513;Temperatura Ambiente
PDM27;03/01/2023;21:30:00;284.679993629456;Temperatura Ambiente
PDM1;03/01/2023;21:45:00;0.0222000007629395;Pressione a valle
PDM2;03/01/2023;21:45:00;0.0229500007629395;Pressione a valle
PDM3;03/01/2023;21:45:00;0.0235499992370605;Pressione a valle
PDM4;03/01/2023;21:45:00;0.0236499996185303;Pressione a valle
PDM5;03/01/2023;21:45:00;0.0223999996185303;Pressione a valle
PDM6;03/01/2023;21:45:00;0.02275;Pressione a valle
PDM7;03/01/2023;21:45:00;0.0220499992370605;Pressione a valle
PDM8;03/01/2023;21:45:00;0.0222000007629395;Pressione a valle
PDM9;03/01/2023;21:45:00;0.0222000007629395;Pressione a valle
PDM10;03/01/2023;21:45:00;0.0221000003814697;Pressione a valle
PDM11;03/01/2023;21:45:00;0.0211000003814697;Pressione a valle
PDM12;03/01/2023;21:45:00;0.0231000003814697;Pressione a valle
PDM13;03/01/2023;21:45:00;0.0229500007629395;Pressione a valle
PDM14;03/01/2023;21:45:00;0.0370999984741211;Pressione a valle
PDM15;03/01/2023;21:45:00;0.022;Pressione a valle
PDM16;03/01/2023;21:45:00;0.0222000007629395;Pressione a valle
PDM17;03/01/2023;21:45:00;0.0218999996185303;Pressione a valle
PDM18;03/01/2023;21:45:00;0.0228999996185303;Pressione a valle
PDM19;03/01/2023;21:45:00;0.0350999984741211;Pressione a valle
PDM20;03/01/2023;21:45:00;0.0365;Pressione a valle
PDM21;03/01/2023;21:45:00;0.0369000015258789;Pressione a valle
PDM22;03/01/2023;21:45:00;0.0375999984741211;Pressione a valle
PDM23;03/01/2023;21:45:00;0.0377000007629395;Pressione a valle
PDM24;03/01/2023;21:45:00;0.0350999984741211;Pressione a valle
PDM25;03/01/2023;21:45:00;0.0360999984741211;Pressione a valle
PDM26;03/01/2023;21:45:00;0.0227000007629395;Pressione a valle
PDM27;03/01/2023;21:45:00;0.023;Pressione a valle
PDM1;03/01/2023;21:45:00;282.139993667603;Temperatura Ambiente
PDM2;03/01/2023;21:45:00;282.359993934631;Temperatura Ambiente
PDM3;03/01/2023;21:45:00;282.824994087219;Temperatura Ambiente
PDM4;03/01/2023;21:45:00;282.57999420166;Temperatura Ambiente
PDM5;03/01/2023;21:45:00;283.209994316101;Temperatura Ambiente
PDM6;03/01/2023;21:45:00;282.759993553162;Temperatura Ambiente
PDM7;03/01/2023;21:45:00;282.769993782043;Temperatura Ambiente
PDM8;03/01/2023;21:45:00;282.619994163513;Temperatura Ambiente
PDM9;03/01/2023;21:45:00;283.694993972778;Temperatura Ambiente
PDM10;03/01/2023;21:45:00;282.549993515015;Temperatura Ambiente
PDM11;03/01/2023;21:45:00;282.844993591309;Temperatura Ambiente
PDM12;03/01/2023;21:45:00;282.999994277954;Temperatura Ambiente
PDM13;03/01/2023;21:45:00;282.34999370575;Temperatura Ambiente
PDM14;03/01/2023;21:45:00;282.419994354248;Temperatura Ambiente
PDM15;03/01/2023;21:45:00;282.619994163513;Temperatura Ambiente
PDM16;03/01/2023;21:45:00;282.339993476868;Temperatura Ambiente
PDM17;03/01/2023;21:45:00;287.919994354248;Temperatura Ambiente
PDM18;03/01/2023;21:45:00;284.309993743896;Temperatura Ambiente
PDM19;03/01/2023;21:45:00;287.219993591309;Temperatura Ambiente
PDM20;03/01/2023;21:45:00;286.72999382019;Temperatura Ambiente
PDM21;03/01/2023;21:45:00;280.659994125366;Temperatura Ambiente
PDM22;03/01/2023;21:45:00;286.749994277954;Temperatura Ambiente
PDM23;03/01/2023;21:45:00;285.049993515015;Temperatura Ambiente
PDM24;03/01/2023;21:45:00;280.809993743896;Temperatura Ambiente
PDM25;03/01/2023;21:45:00;285.57999420166;Temperatura Ambiente
PDM26;03/01/2023;21:45:00;285.57999420166;Temperatura Ambiente
PDM27;03/01/2023;21:45:00;284.59999370575;Temperatura Ambiente
PDM1;03/01/2023;22:00:00;0.0223999996185303;Pressione a valle
PDM2;03/01/2023;22:00:00;0.023;Pressione a valle
PDM3;03/01/2023;22:00:00;0.0236000003814697;Pressione a valle
PDM4;03/01/2023;22:00:00;0.0237000007629395;Pressione a valle
PDM5;03/01/2023;22:00:00;0.0225;Pressione a valle
PDM6;03/01/2023;22:00:00;0.0227999992370605;Pressione a valle
PDM7;03/01/2023;22:00:00;0.0223999996185303;Pressione a valle
PDM8;03/01/2023;22:00:00;0.0222999992370605;Pressione a valle
PDM9;03/01/2023;22:00:00;0.0222999992370605;Pressione a valle
PDM10;03/01/2023;22:00:00;0.0221000003814697;Pressione a valle
PDM11;03/01/2023;22:00:00;0.0212999992370605;Pressione a valle
PDM12;03/01/2023;22:00:00;0.0232000007629395;Pressione a valle
PDM13;03/01/2023;22:00:00;0.0232000007629395;Pressione a valle
PDM14;03/01/2023;22:00:00;0.0372000007629395;Pressione a valle
PDM15;03/01/2023;22:00:00;0.0221000003814697;Pressione a valle
PDM16;03/01/2023;22:00:00;0.0222999992370605;Pressione a valle
PDM17;03/01/2023;22:00:00;0.0218999996185303;Pressione a valle
PDM18;03/01/2023;22:00:00;0.0228999996185303;Pressione a valle
PDM19;03/01/2023;22:00:00;0.0354000015258789;Pressione a valle
PDM20;03/01/2023;22:00:00;0.0364000015258789;Pressione a valle
PDM21;03/01/2023;22:00:00;0.0369000015258789;Pressione a valle
PDM22;03/01/2023;22:00:00;0.0375;Pressione a valle
PDM23;03/01/2023;22:00:00;0.038;Pressione a valle
PDM24;03/01/2023;22:00:00;0.0345999984741211;Pressione a valle
PDM25;03/01/2023;22:00:00;0.0364000015258789;Pressione a valle
PDM26;03/01/2023;22:00:00;0.0227000007629395;Pressione a valle
PDM27;03/01/2023;22:00:00;0.0231000003814697;Pressione a valle
PDM1;03/01/2023;22:00:00;282.07999420166;Temperatura Ambiente
PDM2;03/01/2023;22:00:00;282.359993934631;Temperatura Ambiente
PDM3;03/01/2023;22:00:00;282.769993782043;Temperatura Ambiente
PDM4;03/01/2023;22:00:00;282.489994049072;Temperatura Ambiente
PDM5;03/01/2023;22:00:00;283.159994125366;Temperatura Ambiente
PDM6;03/01/2023;22:00:00;282.72999382019;Temperatura Ambiente
PDM7;03/01/2023;22:00:00;282.749994277954;Temperatura Ambiente
PDM8;03/01/2023;22:00:00;282.609993934631;Temperatura Ambiente
PDM9;03/01/2023;22:00:00;283.669994354248;Temperatura Ambiente
PDM10;03/01/2023;22:00:00;282.529994010925;Temperatura Ambiente
PDM11;03/01/2023;22:00:00;282.809993743896;Temperatura Ambiente
PDM12;03/01/2023;22:00:00;282.97999382019;Temperatura Ambiente
PDM13;03/01/2023;22:00:00;282.319993972778;Temperatura Ambiente
PDM14;03/01/2023;22:00:00;282.409994125366;Temperatura Ambiente
PDM15;03/01/2023;22:00:00;282.549993515015;Temperatura Ambiente
PDM16;03/01/2023;22:00:00;282.259993553162;Temperatura Ambiente
PDM17;03/01/2023;22:00:00;287.809993743896;Temperatura Ambiente
PDM18;03/01/2023;22:00:00;284.289994239807;Temperatura Ambiente
PDM19;03/01/2023;22:00:00;287.09999370575;Temperatura Ambiente
PDM20;03/01/2023;22:00:00;286.689993858337;Temperatura Ambiente
PDM21;03/01/2023;22:00:00;280.619993686676;Temperatura Ambiente
PDM22;03/01/2023;22:00:00;286.709994316101;Temperatura Ambiente
PDM23;03/01/2023;22:00:00;285.009993553162;Temperatura Ambiente
PDM24;03/01/2023;22:00:00;281.159994125366;Temperatura Ambiente
PDM25;03/01/2023;22:00:00;285.559993743896;Temperatura Ambiente
PDM26;03/01/2023;22:00:00;285.499994277954;Temperatura Ambiente
PDM27;03/01/2023;22:00:00;284.489994049072;Temperatura Ambiente
PDM1;03/01/2023;22:15:00;0.0226000003814697;Pressione a valle
PDM2;03/01/2023;22:15:00;0.0232000007629395;Pressione a valle
PDM3;03/01/2023;22:15:00;0.0238500003814697;Pressione a valle
PDM4;03/01/2023;22:15:00;0.0239500007629395;Pressione a valle
PDM5;03/01/2023;22:15:00;0.0227999992370605;Pressione a valle
PDM6;03/01/2023;22:15:00;0.0230499992370605;Pressione a valle
PDM7;03/01/2023;22:15:00;0.0232000007629395;Pressione a valle
PDM8;03/01/2023;22:15:00;0.0226000003814697;Pressione a valle
PDM9;03/01/2023;22:15:00;0.0226000003814697;Pressione a valle
PDM10;03/01/2023;22:15:00;0.0225;Pressione a valle
PDM11;03/01/2023;22:15:00;0.02175;Pressione a valle
PDM12;03/01/2023;22:15:00;0.0235;Pressione a valle
PDM13;03/01/2023;22:15:00;0.0230499992370605;Pressione a valle
PDM14;03/01/2023;22:15:00;0.03775;Pressione a valle
PDM15;03/01/2023;22:15:00;0.0224500007629395;Pressione a valle
PDM16;03/01/2023;22:15:00;0.0223999996185303;Pressione a valle
PDM17;03/01/2023;22:15:00;0.022;Pressione a valle
PDM18;03/01/2023;22:15:00;0.0232000007629395;Pressione a valle
PDM19;03/01/2023;22:15:00;0.0359000015258789;Pressione a valle
PDM20;03/01/2023;22:15:00;0.0367999992370605;Pressione a valle
PDM21;03/01/2023;22:15:00;0.0372000007629395;Pressione a valle
PDM22;03/01/2023;22:15:00;0.0377000007629395;Pressione a valle
PDM23;03/01/2023;22:15:00;0.0380999984741211;Pressione a valle
PDM24;03/01/2023;22:15:00;0.0350999984741211;Pressione a valle
PDM25;03/01/2023;22:15:00;0.0360999984741211;Pressione a valle
PDM26;03/01/2023;22:15:00;0.0227999992370605;Pressione a valle
PDM27;03/01/2023;22:15:00;0.0232999992370605;Pressione a valle
PDM1;03/01/2023;22:15:00;281.289994239807;Temperatura Ambiente
PDM2;03/01/2023;22:15:00;282.239994049072;Temperatura Ambiente
PDM3;03/01/2023;22:15:00;282.424993515015;Temperatura Ambiente
PDM4;03/01/2023;22:15:00;282.054993629456;Temperatura Ambiente
PDM5;03/01/2023;22:15:00;282.874994277954;Temperatura Ambiente
PDM6;03/01/2023;22:15:00;282.629993438721;Temperatura Ambiente
PDM7;03/01/2023;22:15:00;282.59999370575;Temperatura Ambiente
PDM8;03/01/2023;22:15:00;282.509993553162;Temperatura Ambiente
PDM9;03/01/2023;22:15:00;283.559993743896;Temperatura Ambiente
PDM10;03/01/2023;22:15:00;282.209994316101;Temperatura Ambiente
PDM11;03/01/2023;22:15:00;282.47499370575;Temperatura Ambiente
PDM12;03/01/2023;22:15:00;282.794994354248;Temperatura Ambiente
PDM13;03/01/2023;22:15:00;282.32999420166;Temperatura Ambiente
PDM14;03/01/2023;22:15:00;282.404994010925;Temperatura Ambiente
PDM15;03/01/2023;22:15:00;282.064993858337;Temperatura Ambiente
PDM16;03/01/2023;22:15:00;282.039994239807;Temperatura Ambiente
PDM17;03/01/2023;22:15:00;287.589993476868;Temperatura Ambiente
PDM18;03/01/2023;22:15:00;284.22999382019;Temperatura Ambiente
PDM19;03/01/2023;22:15:00;287.009993553162;Temperatura Ambiente
PDM20;03/01/2023;22:15:00;286.669994354248;Temperatura Ambiente
PDM21;03/01/2023;22:15:00;280.59999370575;Temperatura Ambiente
PDM22;03/01/2023;22:15:00;286.669994354248;Temperatura Ambiente
PDM23;03/01/2023;22:15:00;284.949994087219;Temperatura Ambiente
PDM24;03/01/2023;22:15:00;280.84999370575;Temperatura Ambiente
PDM25;03/01/2023;22:15:00;285.559993743896;Temperatura Ambiente
PDM26;03/01/2023;22:15:00;285.289994239807;Temperatura Ambiente
PDM27;03/01/2023;22:15:00;284.32999420166;Temperatura Ambiente
PDM1;03/01/2023;22:30:00;0.0225;Pressione a valle
PDM2;03/01/2023;22:30:00;0.0232000007629395;Pressione a valle
PDM3;03/01/2023;22:30:00;0.0237999992370605;Pressione a valle
PDM4;03/01/2023;22:30:00;0.0238999996185303;Pressione a valle
PDM5;03/01/2023;22:30:00;0.0227999992370605;Pressione a valle
PDM6;03/01/2023;22:30:00;0.023;Pressione a valle
PDM7;03/01/2023;22:30:00;0.0228999996185303;Pressione a valle
PDM8;03/01/2023;22:30:00;0.0225;Pressione a valle
PDM9;03/01/2023;22:30:00;0.0225;Pressione a valle
PDM10;03/01/2023;22:30:00;0.0225;Pressione a valle
PDM11;03/01/2023;22:30:00;0.0217000007629395;Pressione a valle
PDM12;03/01/2023;22:30:00;0.0236000003814697;Pressione a valle
PDM13;03/01/2023;22:30:00;0.023;Pressione a valle
PDM14;03/01/2023;22:30:00;0.0375999984741211;Pressione a valle
PDM15;03/01/2023;22:30:00;0.0223999996185303;Pressione a valle
PDM16;03/01/2023;22:30:00;0.0223999996185303;Pressione a valle
PDM17;03/01/2023;22:30:00;0.022;Pressione a valle
PDM18;03/01/2023;22:30:00;0.0232999992370605;Pressione a valle
PDM19;03/01/2023;22:30:00;0.0360999984741211;Pressione a valle
PDM20;03/01/2023;22:30:00;0.0369000015258789;Pressione a valle
PDM21;03/01/2023;22:30:00;0.0370999984741211;Pressione a valle
PDM22;03/01/2023;22:30:00;0.0377000007629395;Pressione a valle
PDM23;03/01/2023;22:30:00;0.0380999984741211;Pressione a valle
PDM24;03/01/2023;22:30:00;0.0359000015258789;Pressione a valle
PDM25;03/01/2023;22:30:00;0.0362000007629395;Pressione a valle
PDM26;03/01/2023;22:30:00;0.0231000003814697;Pressione a valle
PDM27;03/01/2023;22:30:00;0.0232999992370605;Pressione a valle
PDM1;03/01/2023;22:30:00;281.749994277954;Temperatura Ambiente
PDM2;03/01/2023;22:30:00;282.279994010925;Temperatura Ambiente
PDM3;03/01/2023;22:30:00;282.589993476868;Temperatura Ambiente
PDM4;03/01/2023;22:30:00;282.279994010925;Temperatura Ambiente
PDM5;03/01/2023;22:30:00;283.019993782043;Temperatura Ambiente
PDM6;03/01/2023;22:30:00;282.669994354248;Temperatura Ambiente
PDM7;03/01/2023;22:30:00;282.669994354248;Temperatura Ambiente
PDM8;03/01/2023;22:30:00;282.569993972778;Temperatura Ambiente
PDM9;03/01/2023;22:30:00;283.609993934631;Temperatura Ambiente
PDM10;03/01/2023;22:30:00;282.399993896484;Temperatura Ambiente
PDM11;03/01/2023;22:30:00;282.649993896484;Temperatura Ambiente
PDM12;03/01/2023;22:30:00;282.899993896484;Temperatura Ambiente
PDM13;03/01/2023;22:30:00;282.319993972778;Temperatura Ambiente
PDM14;03/01/2023;22:30:00;282.409994125366;Temperatura Ambiente
PDM15;03/01/2023;22:30:00;282.299993515015;Temperatura Ambiente
PDM16;03/01/2023;22:30:00;281.689993858337;Temperatura Ambiente
PDM17;03/01/2023;22:30:00;287.159994125366;Temperatura Ambiente
PDM18;03/01/2023;22:30:00;284.09999370575;Temperatura Ambiente
PDM19;03/01/2023;22:30:00;286.82999420166;Temperatura Ambiente
PDM20;03/01/2023;22:30:00;286.629993438721;Temperatura Ambiente
PDM21;03/01/2023;22:30:00;280.579993724823;Temperatura Ambiente
PDM22;03/01/2023;22:30:00;286.649993896484;Temperatura Ambiente
